[0.109s] Invoking command in '/home/unitree/imes-g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake /home/unitree/imes-g1/src/ros/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/unitree/imes-g1/install/g1_description
[0.296s] -- The C compiler identification is GNU 9.4.0
[0.405s] -- The CXX compiler identification is GNU 9.4.0
[0.421s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.540s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.541s] -- Detecting C compile features
[0.542s] -- Detecting C compile features - done
[0.549s] -- Detecting CXX compiler ABI info
[0.676s] -- Detecting CXX compiler ABI info - done
[0.691s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.692s] -- Detecting CXX compile features
[0.694s] -- Detecting CXX compile features - done
[0.700s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.758s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.758s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.175s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.228s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[1.290s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[1.419s] -- Configuring done
[3.111s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_shoulder_roll_link.STL
[3.135s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_shoulder_yaw_link.STL
[3.140s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_pitch_link.STL
[3.167s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_roll_link.STL
[3.183s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_roll_rubber_hand.STL
[3.200s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_yaw_link.STL
[3.232s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/logo_link.STL
[3.247s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/pelvis.STL
[3.275s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/pelvis_contour_link.STL
[3.281s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_ankle_pitch_link.STL
[3.310s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_ankle_roll_link.STL
[3.336s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_elbow_link.STL
[3.371s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_index_0_link.STL
[3.392s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_index_1_link.STL
[3.408s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_middle_0_link.STL
[3.432s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_middle_1_link.STL
[3.448s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_palm_link.STL
[3.472s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_thumb_0_link.STL
[3.492s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_thumb_1_link.STL
[3.513s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_thumb_2_link.STL
[3.532s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hip_pitch_link.STL
[3.548s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hip_roll_link.STL
[3.564s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hip_yaw_link.STL
[3.592s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_knee_link.STL
[3.636s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_rubber_hand.STL
[3.664s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_shoulder_pitch_link.STL
[3.688s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_shoulder_roll_link.STL
[3.707s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_shoulder_yaw_link.STL
[3.723s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_pitch_link.STL
[3.737s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_roll_link.STL
[3.768s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_roll_rubber_hand.STL
[3.787s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_yaw_link.STL
[3.812s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_L_link.STL
[3.831s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_L_rod_link.STL
[3.856s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_R_link.STL
[3.873s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_R_rod_link.STL
[3.888s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_link.STL
[3.923s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_link_23dof_rev_1_0.STL
[3.951s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_link_rev_1_0.STL
[3.976s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_constraint_L.STL
[3.995s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_constraint_R.STL
[4.032s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_roll_link.STL
[4.064s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_roll_link_rev_1_0.STL
[4.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_support_link.STL
[4.120s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_yaw_link.STL
[4.155s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_yaw_link_rev_1_0.STL
[4.174s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/accessories.xacro
[4.193s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/dex3_1_l.urdf
[4.217s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/dex3_1_r.urdf
[4.255s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_23dof.urdf
[4.281s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_23dof_rev_1_0.urdf
[4.296s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof.urdf
[4.319s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_lock_waist.urdf
[4.340s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_lock_waist_rev_1_0.urdf
[4.368s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_rev_1_0.urdf
[4.391s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_with_hand.urdf
[4.412s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_with_hand_rev_1_0.urdf
[4.451s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_arm.ros2_control.xacro
[4.484s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_dual_arm.urdf
[4.519s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1_23.xacro
[4.543s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1_29.xacro
[4.572s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[4.588s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[4.620s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[4.644s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[4.677s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/path.sh
[4.712s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/path.dsv
[4.724s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.bash
[4.761s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.sh
[4.788s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.zsh
[4.796s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.dsv
[4.821s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/package.dsv
[4.840s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/ament_index/resource_index/packages/g1_description
[4.872s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/cmake/ament_cmake_export_dependencies-extras.cmake
[4.888s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
[4.901s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
[4.914s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/package.xml
[4.947s] Invoked command in '/home/unitree/imes-g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_description
