[0.085s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake /home/unitree/imes-g1/src/ros/g1_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/unitree/imes-g1/install/g1_webserver
[3.899s] -- The C compiler identification is GNU 9.4.0
[3.899s] -- The CXX compiler identification is GNU 9.4.0
[3.899s] -- Detecting C compiler ABI info
[3.899s] -- Detecting C compiler ABI info - done
[3.899s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.900s] -- Detecting C compile features
[3.900s] -- Detecting C compile features - done
[3.900s] -- Detecting CXX compiler ABI info
[3.900s] -- Detecting CXX compiler ABI info - done
[3.900s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.900s] -- Detecting CXX compile features
[3.900s] -- Detecting CXX compile features - done
[3.900s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.900s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.908s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.171s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.375s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[4.661s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.721s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[5.352s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[5.520s] -- Found FastRTPS: /opt/ros/foxy/include  
[5.933s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.205s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[6.223s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[6.226s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.475s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[6.475s] -- Looking for pthread_create in pthreads
[6.783s] -- Looking for pthread_create in pthreads - not found
[6.783s] -- Looking for pthread_create in pthread
[7.115s] -- Looking for pthread_create in pthread - found
[7.118s] -- Found Threads: TRUE  
[7.536s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[8.822s] -- Configuring done
[16.094s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_black.webp
[16.094s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_legacy.webp
[16.094s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_web_dark.png
[16.094s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_web_light.webp
[16.095s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_white.webp
[16.095s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models/g1.glb
[16.095s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models/gps.dae
[16.095s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/audio_record_script.js
[16.095s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/battery_status_script.js
[16.095s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/chart.min.js
[16.095s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/common_script.js
[16.095s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/connection_status_script.js
[16.095s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/console_script.js
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder.js
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder.wasm
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.js
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.wasm
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_encoder.js
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_encoder.wasm
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_encoder_wrapper.js
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper.js
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper_gltf.js
[16.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/README.md
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/bunny.drc
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco3d.js
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder.wasm
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder_nodejs.js
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder.wasm
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder_nodejs.js
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_decoder_example.js
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_decoder_example.js
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_example.js
[16.097s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_nodejs_example.js
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/package.json
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/README.md
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/bunny.drc
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco3dgltf.js
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf.wasm
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf_nodejs.js
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder.wasm
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder_gltf_nodejs.js
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_nodejs_example.js
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/package.json
[16.098s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/time_draco_decode.html
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.js
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.wasm
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.js
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.wasm
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder_wrapper.js
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_wasm_wrapper.js
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/joystick_custom_script.js
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/joystick_native_script.js
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/model_scripts.js
[16.099s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/navi_indoor_script.js
[16.100s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/navi_outdoor_script.js
[16.100s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/.eslintignore
[16.100s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/.eslintrc
[16.102s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/AUTHORS
[16.102s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/LICENSE.txt
[16.102s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/README.md
[16.107s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/error-handler.js
[16.114s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/alt.svg
[16.122s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/clipboard.svg
[16.129s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/connect.svg
[16.135s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrl.svg
[16.142s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrlaltdel.svg
[16.148s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/disconnect.svg
[16.154s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/drag.svg
[16.161s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/error.svg
[16.167s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/esc.svg
[16.174s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/expander.svg
[16.180s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/fullscreen.svg
