[0.110s] Invoking command in '/home/unitree/imes-g1/build/unitree_hg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_hg -- -j8 -l8
[0.229s] [  1%] Built target unitree_hg__dds_connext_idl
[0.240s] [ 13%] Built target unitree_hg__rosidl_generator_c
[0.247s] [ 13%] Built target unitree_hg__cpp
[0.304s] [ 24%] Built target unitree_hg__rosidl_typesupport_c
[0.310s] [ 35%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.313s] [ 47%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.317s] [ 71%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.318s] [ 71%] Built target unitree_hg__rosidl_typesupport_cpp
[0.354s] [ 82%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.378s] [ 82%] Built target unitree_hg
[0.393s] [ 83%] Built target unitree_hg__py
[0.415s] [ 94%] Built target unitree_hg__python
[0.454s] [ 96%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.460s] [ 98%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.463s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__type_support.h
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__functions.h
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__struct.h
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__type_support.h
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__functions.h
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__struct.h
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__type_support.h
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__functions.h
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__struct.h
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__type_support.h
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__functions.h
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__struct.h
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__type_support.h
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__functions.h
[0.588s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__struct.h
[0.588s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__type_support.h
[0.589s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__functions.h
[0.589s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__struct.h
[0.589s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__type_support.h
[0.589s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__functions.h
[0.590s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__struct.h
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__type_support.h
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/hand_cmd.h
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/hand_state.h
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/imu_state.h
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/low_cmd.h
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/low_state.h
[0.595s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/main_board_state.h
[0.596s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/motor_cmd.h
[0.596s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/motor_state.h
[0.596s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/press_sensor_state.h
[0.596s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/rosidl_generator_c__visibility_control.h
[0.596s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/environment/library_path.sh
[0.596s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/environment/library_path.dsv
[0.597s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
[0.597s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
[0.598s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__rosidl_typesupport_fastrtps_c.h
[0.599s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__rosidl_typesupport_fastrtps_c.h
[0.601s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[0.602s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__rosidl_typesupport_fastrtps_c.h
[0.603s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[0.604s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[0.607s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__rosidl_typesupport_fastrtps_c.h
[0.608s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_fastrtps_c.so
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.609s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.610s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.612s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.613s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/libunitree_hg__rosidl_typesupport_fastrtps_cpp.so
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[0.614s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__rosidl_typesupport_introspection_c.h
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__rosidl_typesupport_introspection_c.h
[0.615s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__rosidl_typesupport_introspection_c.h
[0.616s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[0.617s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__rosidl_typesupport_introspection_c.h
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.618s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/bms_cmd.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/bms_state.hpp
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__builder.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__struct.hpp
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__traits.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__type_support.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__builder.hpp
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__struct.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__traits.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__type_support.hpp
[0.622s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__builder.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__struct.hpp
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__traits.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__type_support.hpp
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__builder.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__struct.hpp
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__traits.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__type_support.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__builder.hpp
[0.627s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__struct.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__traits.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__type_support.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__builder.hpp
[0.628s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__struct.hpp
[0.629s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__traits.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__type_support.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__builder.hpp
[0.630s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__struct.hpp
[0.631s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__traits.hpp
[0.631s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__type_support.hpp
[0.631s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__builder.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__struct.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__traits.hpp
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__type_support.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__builder.hpp
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__struct.hpp
[0.634s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__traits.hpp
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__type_support.hpp
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__builder.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__struct.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__traits.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__type_support.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__builder.hpp
[0.637s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__struct.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__traits.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__type_support.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/hand_cmd.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/hand_state.hpp
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/imu_state.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/low_cmd.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/low_state.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/main_board_state.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/motor_cmd.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/motor_state.hpp
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/press_sensor_state.hpp
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/rosidl_generator_cpp__visibility_control.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/hand_state__rosidl_typesupport_introspection_cpp.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[0.642s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/main_board_state__rosidl_typesupport_introspection_cpp.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/include/unitree_hg/msg/detail/press_sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.643s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/environment/pythonpath.sh
[0.644s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/environment/pythonpath.dsv
[0.645s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/__init__.py
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/__init__.py
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_bms_cmd.py
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_bms_state.py
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_hand_cmd.py
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_hand_state.py
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_imu_state.py
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_low_cmd.py
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_low_state.py
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_main_board_state.py
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_motor_cmd.py
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_motor_state.py
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/msg/_press_sensor_state.py
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/unitree_hg_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/unitree_hg_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages/unitree_hg/unitree_hg_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/lib/libunitree_hg__python.so
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/BmsCmd.idl
[0.651s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/BmsState.idl
[0.652s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_hg/share/unitree_hg/msg/HandCmd.idl
