[0.294s] Invoking command in '/home/unitree/imes-g1/build/g1_platform': CMAKE_PREFIX_PATH=/home/unitree/imes-g1/install/unitree_hg:/home/unitree/imes-g1/install/unitree_api:/home/unitree/imes-g1/install/g1_interface:/home/unitree/imes-g1/install/unitree_ros2_example:/home/unitree/imes-g1/install/g1_platform:/home/unitree/imes-g1/install/unitree_go:/home/unitree/imes-g1/install/livox_ros_driver2:/home/unitree/imes-g1/install/kiss_icp:/home/unitree/imes-g1/install/g1_webserver:/home/unitree/imes-g1/install/g1_viz:/home/unitree/imes-g1/install/g1_obstacle_avoidance:/home/unitree/imes-g1/install/g1_navigation:/home/unitree/imes-g1/install/g1_moveit_29dof:/home/unitree/imes-g1/install/g1_llm:/home/unitree/imes-g1/install/g1_lidar:/home/unitree/imes-g1/install/g1_host:/home/unitree/imes-g1/install/g1_description:/home/unitree/imes-g1/install/g1_depth_camera:/home/unitree/imes-g1/install/g1_control:/home/unitree/imes-g1/install/g1_bringup:/home/unitree/imes-g1/install/domain_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/imes-g1/install/unitree_hg/lib:/home/unitree/imes-g1/install/unitree_api/lib:/home/unitree/imes-g1/install/g1_interface/lib:/home/unitree/imes-g1/install/g1_platform/lib:/home/unitree/imes-g1/install/unitree_go/lib:/home/unitree/imes-g1/install/livox_ros_driver2/lib:/home/unitree/imes-g1/install/kiss_icp/lib:/home/unitree/imes-g1/install/domain_bridge/lib:/usr/local/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_api/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_interface/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages:/home/unitree/imes-g1/install/livox_ros_driver2/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_host/lib/python3.8/site-packages:/home/unitree/imes-g1/install/domain_bridge/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_platform -- -j8 -l8
[0.379s] [ 15%] Built target g1_highroscontrol
[0.384s] [ 30%] Built target g1_arm7_ros2_control
[0.386s] [ 76%] Built target g1_video_publisher
[0.386s] [ 76%] Built target g1_led_service
[0.386s] [ 76%] Built target g1_audio_service
[0.399s] [100%] Built target g1_platform
[0.509s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_loan_api.h
[0.509s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_opcodes.h
[0.510s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_public_alloc.h
[0.510s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_public_error.h
[0.510s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_public_impl.h
[0.511s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_public_listener.h
[0.512s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_public_qos.h
[0.512s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_public_qosdefs.h
[0.512s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_public_status.h
[0.513s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_rhc.h
[0.513s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsc/dds_statistics.h
[0.513s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_acknack.h
[0.514s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_builtin_topic_if.h
[0.514s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_cdrstream.h
[0.514s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_cfgelems.h
[0.515s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_cfgunits.h
[0.515s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_config.h
[0.515s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_config_impl.h
[0.517s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_deadline.h
[0.518s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_deliver_locally.h
[0.518s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_domaingv.h
[0.518s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_endpoint.h
[0.519s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_entity.h
[0.519s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_entity_index.h
[0.520s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_entity_match.h
[0.520s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_guid.h
[0.521s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_handshake.h
[0.521s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_iid.h
[0.522s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_ipaddr.h
[0.522s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_keyhash.h
[0.522s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_lifespan.h
[0.523s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_list_genptr.h
[0.523s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_list_tmpl.h
[0.523s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_locator.h
[0.524s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_mcgroup.h
[0.524s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_ownip.h
[0.524s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_participant.h
[0.525s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_plist.h
[0.526s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_plist_generic.h
[0.526s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_pmd.h
[0.527s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_portmapping.h
[0.527s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_proxy_endpoint.h
[0.528s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_proxy_participant.h
[0.528s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_raweth.h
[0.528s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_rhc.h
[0.528s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_security_exchange.h
[0.529s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_security_msg.h
[0.529s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_security_omg.h
[0.529s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_security_util.h
[0.529s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_serdata.h
[0.530s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_serdata_default.h
[0.530s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_serdata_plist.h
[0.531s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_serdata_pserop.h
[0.531s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_sertopic.h
[0.531s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_sertype.h
[0.531s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_shm_transport.h
[0.533s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_ssl.h
[0.533s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_statistics.h
[0.534s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_tcp.h
[0.534s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_threadmon.h
[0.535s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_time.h
[0.535s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_tkmap.h
[0.536s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_topic.h
[0.536s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_tran.h
[0.538s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_typebuilder.h
[0.539s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_typelib.h
[0.539s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_typelookup.h
[0.540s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_typewrap.h
[0.540s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_udp.h
[0.541s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_vendor.h
[0.541s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_vnet.h
[0.542s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_wraddrset.h
[0.542s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_xqos.h
[0.543s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_xt_impl.h
[0.543s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_xt_typeinfo.h
[0.544s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_xt_typeinfo.idl
[0.544s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_xt_typelookup.h
[0.544s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_xt_typelookup.idl
[0.545s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_xt_typemap.h
[0.545s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/ddsi_xt_typemap.idl
[0.546s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_addrset.h
[0.547s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_bitset.h
[0.547s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_bswap.h
[0.547s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_ddsi_discovery.h
[0.547s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_debmon.h
[0.547s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_feature_check.h
[0.548s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_freelist.h
[0.548s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_gc.h
[0.548s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_hbcontrol.h
[0.548s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_init.h
[0.548s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_inverse_uint32_set.h
[0.549s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_lat_estim.h
[0.550s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_lease.h
[0.550s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_log.h
[0.550s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_misc.h
[0.550s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_pcap.h
[0.551s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_protocol.h
[0.551s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_qosmatch.h
[0.552s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_radmin.h
[0.552s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_receive.h
[0.552s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_rtps.h
[0.553s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_sockwaitset.h
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_thread.h
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_transmit.h
[0.554s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_unused.h
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_whc.h
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_xevent.h
[0.555s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/q_xmsg.h
[0.557s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsi/sysdeps.h
[0.558s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/align.h
[0.558s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/arch.h
[0.558s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/atomics.h
[0.559s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/atomics/arm.h
[0.559s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/atomics/gcc.h
[0.559s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/atomics/msvc.h
[0.560s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/atomics/sun.h
[0.560s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/attributes.h
[0.560s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/avl.h
[0.561s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/bswap.h
[0.561s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/cdtors.h
[0.561s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/circlist.h
[0.561s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/countargs.h
[0.562s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/dynlib.h
[0.562s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/endian.h
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/environ.h
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/expand_vars.h
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/fibheap.h
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/filesystem.h
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/filesystem/posix.h
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/filesystem/windows.h
[0.565s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/heap.h
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/hopscotch.h
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/ifaddrs.h
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/io.h
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/iovec.h
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/include/dds/ddsrt/log.h
