-- Install configuration: ""
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Light.otf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-LightItalic.otf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand-Regular.otf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/Quicksand_Dash.otf
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/SIL Open Font License.txt
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/quicksand.jpg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand/specimenposter_4967.jpg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps/location.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps/location_legacy.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps/robot.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps/robot.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/cancel.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/down_arrow.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/emergency_stop.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/map.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/navigation.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/pause.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/play.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/save.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/settings.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/stop.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/up_arrow.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos/mbs_logo.ico
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos/mbs_logo.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos/qre_logo.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/ascento.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/mini_ascento.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/mmp_husky.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/robot.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/rossbot.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/rossbot.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/vnc_wallpaper.jpg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_black.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_legacy.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_web_dark.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_web_light.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_white.webp
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models/g1.glb
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models/gps.dae
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/audio_record_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/battery_status_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/chart.min.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/common_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/connection_status_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/console_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder.wasm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.wasm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_encoder.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_encoder.wasm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_encoder_wrapper.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper_gltf.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/README.md
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/bunny.drc
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco3d.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder.wasm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder_nodejs.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder.wasm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder_nodejs.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_decoder_example.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_decoder_example.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_example.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_nodejs_example.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/package.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/README.md
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/bunny.drc
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco3dgltf.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf.wasm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf_nodejs.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder.wasm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder_gltf_nodejs.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_nodejs_example.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/package.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/time_draco_decode.html
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.wasm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.wasm
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder_wrapper.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_wasm_wrapper.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/joystick_custom_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/joystick_native_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/model_scripts.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/navi_indoor_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/navi_outdoor_script.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/.eslintignore
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/.eslintrc
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/AUTHORS
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/LICENSE.txt
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/README.md
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/error-handler.js
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/alt.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/clipboard.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/connect.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrl.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrlaltdel.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/disconnect.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/drag.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/error.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/esc.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/expander.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/fullscreen.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle_bg.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/Makefile
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-120x120.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-144x144.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-152x152.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-16x16.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-192x192.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-24x24.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-32x32.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-48x48.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-60x60.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-64x64.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-72x72.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-76x76.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-96x96.png
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon-sm.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/info.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/keyboard.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/power.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/settings.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/tab.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/toggleextrakeys.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/warning.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/windows.svg
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/README
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/cs.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/de.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/el.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/es.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/fr.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ja.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ko.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/nl.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/pl.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/pt_BR.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/ru.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/sv.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/tr.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/zh_CN.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale/zh_TW.json
-- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/localization.js
