[0.130s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.327s] Invoked command in '/home/unitree/imes-g1/build/g1_webserver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.330s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_webserver
[0.391s] -- Install configuration: ""
[0.422s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/save.png
[0.423s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/settings.png
[0.423s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/stop.png
[0.423s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons/up_arrow.png
[0.423s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos/mbs_logo.ico
[0.423s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos/mbs_logo.webp
[0.423s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos/qre_logo.webp
[0.424s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/ascento.webp
[0.424s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/mini_ascento.webp
[0.424s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/mmp_husky.webp
[0.424s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/robot.png
[0.424s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/rossbot.png
[0.425s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots/rossbot.webp
[0.426s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/vnc_wallpaper.jpg
[0.426s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper.webp
[0.426s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_black.webp
[0.427s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_legacy.webp
[0.427s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_web_dark.png
[0.427s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_web_light.webp
[0.428s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper/wallpaper_white.webp
[0.428s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models/g1.glb
[0.428s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models/gps.dae
[0.429s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/audio_record_script.js
[0.429s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/battery_status_script.js
[0.429s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/chart.min.js
[0.430s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/common_script.js
[0.430s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/connection_status_script.js
[0.431s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/console_script.js
[0.431s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder.js
[0.431s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder.wasm
[0.432s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.js
[0.432s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_decoder_gltf.wasm
[0.432s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_encoder.js
[0.433s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_encoder.wasm
[0.433s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_encoder_wrapper.js
[0.433s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper.js
[0.433s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/draco_wasm_wrapper_gltf.js
[0.434s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/README.md
[0.434s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/bunny.drc
[0.435s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco3d.js
[0.435s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder.wasm
[0.436s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_decoder_nodejs.js
[0.437s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder.wasm
[0.437s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_encoder_nodejs.js
[0.437s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_decoder_example.js
[0.437s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_decoder_example.js
[0.438s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_minimal_encoder_example.js
[0.438s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/draco_nodejs_example.js
[0.438s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d/package.json
[0.439s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/README.md
[0.439s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/bunny.drc
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco3dgltf.js
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf.wasm
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_decoder_gltf_nodejs.js
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder.wasm
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_encoder_gltf_nodejs.js
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/draco_nodejs_example.js
[0.442s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf/package.json
[0.442s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/time_draco_decode.html
[0.442s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.js
[0.442s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_decoder.wasm
[0.443s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.js
[0.444s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder.wasm
[0.446s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_encoder_wrapper.js
[0.447s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts/draco_wasm_wrapper.js
[0.447s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/joystick_custom_script.js
[0.447s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/joystick_native_script.js
[0.447s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/model_scripts.js
[0.448s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/navi_indoor_script.js
[0.448s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/navi_outdoor_script.js
[0.448s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/.eslintignore
[0.448s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/.eslintrc
[0.449s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/AUTHORS
[0.449s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/LICENSE.txt
[0.449s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/README.md
[0.449s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/error-handler.js
[0.449s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/alt.svg
[0.450s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/clipboard.svg
[0.450s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/connect.svg
[0.450s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrl.svg
[0.450s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/ctrlaltdel.svg
[0.450s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/disconnect.svg
[0.451s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/drag.svg
[0.451s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/error.svg
[0.451s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/esc.svg
[0.451s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/expander.svg
[0.451s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/fullscreen.svg
[0.451s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle.svg
[0.452s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/handle_bg.svg
[0.452s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/Makefile
[0.452s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-120x120.png
[0.452s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-144x144.png
[0.452s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-152x152.png
[0.452s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-16x16.png
[0.453s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-192x192.png
[0.453s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-24x24.png
[0.453s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-32x32.png
[0.453s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-48x48.png
[0.453s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-60x60.png
[0.453s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-64x64.png
[0.454s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-72x72.png
[0.454s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-76x76.png
[0.454s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-96x96.png
[0.454s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon-sm.svg
[0.454s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon.svg
[0.454s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/info.svg
[0.455s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/keyboard.svg
[0.455s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/power.svg
