[0.106s] Invoking command in '/home/unitree/imes-g1/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/unitree_go -- -j8 -l8
[0.259s] [  0%] Built target unitree_go__dds_connext_idl
[0.259s] [  0%] Built target unitree_go__cpp
[0.260s] [ 13%] Built target unitree_go__rosidl_generator_c
[0.313s] [ 26%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.314s] [ 39%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 52%] Built target unitree_go__rosidl_typesupport_cpp
[0.354s] [ 64%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.356s] [ 76%] Built target unitree_go__rosidl_typesupport_c
[0.367s] [ 88%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.380s] [ 88%] Built target unitree_go
[0.405s] [ 89%] Built target unitree_go__py
[0.476s] [100%] Built target unitree_go__python
[0.818s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__struct.h
[0.819s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__type_support.h
[0.819s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__functions.h
[0.820s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__struct.h
[0.821s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__type_support.h
[0.822s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__functions.h
[0.822s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__struct.h
[0.823s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__type_support.h
[0.824s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__functions.h
[0.824s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__struct.h
[0.824s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__type_support.h
[0.825s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__functions.h
[0.825s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__struct.h
[0.825s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__type_support.h
[0.826s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__functions.h
[0.826s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__struct.h
[0.826s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__type_support.h
[0.828s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__functions.h
[0.828s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__struct.h
[0.828s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__type_support.h
[0.828s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__functions.h
[0.829s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__struct.h
[0.829s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__type_support.h
[0.830s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__functions.h
[0.830s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__struct.h
[0.831s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__type_support.h
[0.831s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__functions.h
[0.832s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__struct.h
[0.832s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__type_support.h
[0.833s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__functions.h
[0.834s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__struct.h
[0.835s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__type_support.h
[0.836s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__functions.h
[0.836s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__struct.h
[0.842s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__type_support.h
[0.842s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__functions.h
[0.842s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__struct.h
[0.842s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__type_support.h
[0.842s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/error.h
[0.843s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/go2_front_video_data.h
[0.843s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/height_map.h
[0.843s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/imu_state.h
[0.843s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/interface_config.h
[0.843s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/lidar_state.h
[0.844s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/low_cmd.h
[0.844s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/low_state.h
[0.844s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/motor_cmd.h
[0.847s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/motor_cmds.h
[0.848s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/motor_state.h
[0.848s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/motor_states.h
[0.848s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/path_point.h
[0.849s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/req.h
[0.849s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/res.h
[0.849s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/rosidl_generator_c__visibility_control.h
[0.849s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/sport_mode_cmd.h
[0.850s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/sport_mode_state.h
[0.850s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/time_spec.h
[0.850s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/uwb_state.h
[0.850s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/uwb_switch.h
[0.852s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/wireless_controller.h
[0.853s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/environment/library_path.sh
[0.853s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/share/unitree_go/environment/library_path.dsv
[0.855s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_c.h
[0.855s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
[0.856s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
[0.856s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_c.h
[0.859s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_c.h
[0.860s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_c.h
[0.860s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[0.862s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_c.h
[0.862s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_c.h
[0.863s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[0.863s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[0.865s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[0.866s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_c.h
[0.866s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[0.868s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_c.h
[0.871s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_c.h
[0.871s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_c.h
[0.871s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_c.h
[0.871s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_c.h
[0.872s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_c.h
[0.872s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_c.h
[0.872s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.873s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so
[0.873s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.874s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.874s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.875s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_cpp.hpp
[0.876s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.876s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.877s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.877s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.878s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.879s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.879s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.885s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.886s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_cpp.hpp
[0.886s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.886s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_cpp.hpp
[0.886s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.887s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_cpp.hpp
[0.887s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_cpp.hpp
[0.888s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.888s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.888s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_cpp.hpp
[0.888s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.889s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_cpp.hpp
[0.889s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.889s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.890s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_cpp.so
[0.890s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_c.h
[0.892s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
[0.892s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_c.h
[0.892s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_c.h
[0.892s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[0.893s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[0.893s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[0.894s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_c.h
[0.894s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[0.894s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_c.h
[0.897s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_c.h
[0.897s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_c.h
[0.898s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.898s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/audio_data.hpp
[0.898s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/bms_cmd.hpp
[0.898s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/bms_state.hpp
[0.899s] -- Up-to-date symlink: /home/unitree/imes-g1/install/unitree_go/include/unitree_go/msg/detail/audio_data__builder.hpp
