[0.252s] Invoking command in '/home/unitree/imes-g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_description -- -j8 -l8
[0.479s] Invoked command in '/home/unitree/imes-g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_description -- -j8 -l8
[0.485s] Invoking command in '/home/unitree/imes-g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_description
[0.550s] -- Install configuration: ""
[0.557s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_elbow_link.STL
[0.562s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_index_0_link.STL
[0.562s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_index_1_link.STL
[0.562s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_middle_0_link.STL
[0.562s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_middle_1_link.STL
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_palm_link.STL
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_thumb_0_link.STL
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_thumb_1_link.STL
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_thumb_2_link.STL
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hip_pitch_link.STL
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hip_roll_link.STL
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hip_yaw_link.STL
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_knee_link.STL
[0.563s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_rubber_hand.STL
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_shoulder_pitch_link.STL
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_shoulder_roll_link.STL
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_shoulder_yaw_link.STL
[0.564s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_pitch_link.STL
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_roll_link.STL
[0.566s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_roll_rubber_hand.STL
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_yaw_link.STL
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/logo_link.STL
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/pelvis.STL
[0.567s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/pelvis_contour_link.STL
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_ankle_pitch_link.STL
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_ankle_roll_link.STL
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_elbow_link.STL
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_index_0_link.STL
[0.568s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_index_1_link.STL
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_middle_0_link.STL
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_middle_1_link.STL
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_palm_link.STL
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_thumb_0_link.STL
[0.569s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_thumb_1_link.STL
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_thumb_2_link.STL
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hip_pitch_link.STL
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hip_roll_link.STL
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hip_yaw_link.STL
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_knee_link.STL
[0.570s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_rubber_hand.STL
[0.571s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_shoulder_pitch_link.STL
[0.571s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_shoulder_roll_link.STL
[0.571s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_shoulder_yaw_link.STL
[0.572s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_pitch_link.STL
[0.572s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_roll_link.STL
[0.572s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_roll_rubber_hand.STL
[0.573s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_yaw_link.STL
[0.573s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_L_link.STL
[0.575s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_L_rod_link.STL
[0.575s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_R_link.STL
[0.575s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_R_rod_link.STL
[0.575s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_link.STL
[0.576s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_link_23dof_rev_1_0.STL
[0.576s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_link_rev_1_0.STL
[0.576s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_constraint_L.STL
[0.576s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_constraint_R.STL
[0.577s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_roll_link.STL
[0.577s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_roll_link_rev_1_0.STL
[0.577s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_support_link.STL
[0.577s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_yaw_link.STL
[0.578s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_yaw_link_rev_1_0.STL
[0.578s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/accessories.xacro
[0.578s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/dex3_1_l.urdf
[0.579s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/dex3_1_r.urdf
[0.579s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_23dof.urdf
[0.579s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_23dof_rev_1_0.urdf
[0.580s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof.urdf
[0.580s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_lock_waist.urdf
[0.580s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_lock_waist_rev_1_0.urdf
[0.580s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_rev_1_0.urdf
[0.580s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_with_hand.urdf
[0.581s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_with_hand_rev_1_0.urdf
[0.581s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_arm.ros2_control.xacro
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_dual_arm.urdf
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1_23.xacro
[0.582s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1_29.xacro
[0.583s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[0.584s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/path.sh
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/path.dsv
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.bash
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.sh
[0.585s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.zsh
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.dsv
[0.586s] -- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/package.dsv
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/ament_index/resource_index/packages/g1_description
[0.586s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.587s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
[0.588s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
[0.588s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_description/share/g1_description/package.xml
[0.664s] Invoked command in '/home/unitree/imes-g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_description
