[0.210s] Invoking command in '/home/unitree/imes-g1/build/g1_moveit_29dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_moveit_29dof -- -j8 -l8
[0.345s] Invoked command in '/home/unitree/imes-g1/build/g1_moveit_29dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_moveit_29dof -- -j8 -l8
[0.351s] Invoking command in '/home/unitree/imes-g1/build/g1_moveit_29dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_moveit_29dof
[0.423s] -- Install configuration: ""
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/moveit_rviz.launch.py
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/rsp.launch.py
[0.440s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/spawn_controllers.launch.py
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/static_virtual_joint_tfs.launch.py
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/system_servo.launch.py
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/launch/warehouse_db.launch.py
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/g1_29.srdf
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/initial_positions.yaml
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/joint_limits.yaml
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/kinematics.yaml
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/moveit.rviz
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/moveit_controllers.yaml
[0.441s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/moveit_teleop.rviz
[0.442s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/ompl_planning.yaml
[0.442s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/config/ros2_controllers.yaml
[0.442s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_moveit_29dof/share/g1_moveit_29dof/.setup_assistant
[0.525s] Invoked command in '/home/unitree/imes-g1/build/g1_moveit_29dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_moveit_29dof
